Airbus Industries,Airbus,A300B2,s,大,5/1/1974,35,2500,875,3.95,270,7200,3,1.6
Airbus Industries,Airbus,A300B2,100,大,5/1/1974,35,2500,875,3.95,331,8100,3,1.6
Airbus Industries,Airbus,A300B4,s,大,6/1/1975,35,4000,875,6.32,331,9000,3,1.57
Airbus Industries,Airbus,A300B4,200,大,6/1/1975,35,5930,875,9.38,331,10100,3,1.57
Airbus Industries,Airbus,A310,200,大,4/1/1982,5,3373,870,5.35,220,7000,3,1.37
Airbus Industries,Airbus,A300,600,大,3/1/1984,35,7700,875,12.17,266,10200,3,1.34
Airbus Industries,Airbus,A310,300,大,1/1/1986,35,7802,966,11.66,220,9600,3,1.33
Airbus Industries,Airbus,A300,600R,大,1/1/1988,35,7802,875,12.33,266,10200,3,1.26
Airbus Industries,Airbus,A320,s,中,2/1/1988,35,6200,828,10.12,150,7300,2,1.22
Airbus Industries,Airbus,A340,200,大,2/1/1993,35,14800,896,23.08,240,13900,3,1.15
Airbus Industries,Airbus,A340,300,大,3/1/1993,35,13700,896,21.37,295,14000,3,1.15
Airbus Industries,Airbus,A321,100,中,12/1/1993,35,5960,828,9.73,185,7600,2,1.13
Airbus Industries,Airbus,A330,300,大,12/1/1993,35,11750,828,19.19,295,12900,3,1.13
Airbus Industries,Airbus,A319,300,中,4/1/1996,35,6950,828,11.35,124,7300,2,1.08
Airbus Industries,Airbus,A321,200,中,12/1/1996,35,6700,828,10.94,185,8100,2,1.08
Airbus Industries,Airbus,A330,200,大,4/1/1998,35,13450,828,21.96,253,13200,3,1.05
Airbus Industries,Airbus,A340,500,大,12/1/2002,35,16000,907,24.78,313,15600,3,1.01
Airbus Industries,Airbus,A318,300,小,7/1/2003,35,5750,828,9.39,107,6400,2,0.96
Airbus Industries,Airbus,A340,600,大,12/1/2006,35,15000,907,23.23,380,16000,3,0.95
Airbus Industries,Airbus,A350,800,大,8/1/2014,35,15400,903,23.91,270,14700,3,0.84
Airbus Industries,Airbus,A350,900,大,8/1/2014,35,15000,903,23.29,300,14900,3,0.84
Airbus Industries,Airbus,A350,1000,大,8/1/2014,35,16100,903,25,350,16200,3,0.84
Airbus Industries,Airbus,A350,700,巨,8/1/2014,35,15700,993,23.12,460,17700,3,0.87
Airbus Industries,Airbus,A350,800,巨,8/1/2014,35,15700,993,23.12,555,19100,3,0.87
Airbus Industries,Airbus,A350,900,巨,8/1/2014,35,15700,993,23.12,656,20500,3,0.87
Airbus Industries,Airbus,A220,300,中,7/1/2016,35,5926,813,9.78,130,6800,2,0.81
